break,перерва
addition,додавання
basket,кошик
building,будівля
bell,дзвінок
board,дошка
agreement,угода
boy,хлопець
base,основа
check,перевірка
airport,аеропорт
advice,порада
beginning,початок
center,центр
basket,кошик
beer,пиво
base,основа
bank,банк
bag,сумка
back,спина
average,середній
back,спина
card,картка
break,перерва
blood,кров
character,персонаж
art,мистецтво
agency,агенція
base,основа
charge,звинувачення
butter,масло
base,основа
camera,камера
body,тіло
area,область
border,кордон
book,книга
boat,човен
capital,столиця
base,основа
bag,сумка
author,автор
beer,пиво
bite,укус
bottom,низ
basket,кошик
brother,брат
benefit,вигода
bottom,низ
cash,готівка
average,середній
advice,порада
bit,трохи
breakfast,сніданок
account,рахунок
birth,народження
age,вік
chapter,розділ
air,повітря
capital,столиця
bell,дзвінок
check,перевірка
agency,агенція
agency,агенція
campaign,кампанія
bank,банк
act,вчинок
board,дошка
candidate,кандидат
candidate,кандидат
car,автомобіль
airport,аеропорт
account,рахунок
benefit,вигода
album,альбом
agreement,угода
blow,удар
airport,аеропорт
agency,агенція
box,коробка
alarm,тривога
bear,ведмідь
blow,удар
author,автор
attention,увага
car,автомобіль
career,кар'єра
apple,яблуко
beer,пиво
bank,банк
cheese,сир
business,бізнес
charity,благодійність
air,повітря
average,середній
cheese,сир
brain,мозок
bottom,низ
bag,сумка
book,книга
candidate,кандидат
beginning,початок
check,перевірка
cancer,рак
car,автомобіль
case,випадок
case,випадок
battle,битва
campaign,кампанія
attention,увага
animal,тварина
camera,камера
bathroom,ванна кімната
age,вік
carpet,килим
celebration,святкування
baby,дитина
agreement,угода
affair,справа
author,автор
bag,сумка
agency,агенція
act,вчинок
age,вік
center,центр
career,кар'єра
brain,мозок
beach,пляж
apple,яблуко
agreement,угода
back,спина
charity,благодійність
business,бізнес
cheese,сир
agreement,угода
bit,трохи
benefit,вигода
break,перерва
animal,тварина
brain,мозок
average,середній
bridge,міст
airport,аеропорт
base,основа
attention,увага
advice,порада
box,коробка
carpet,килим
boy,хлопець
account,рахунок
character,персонаж
case,випадок
animal,тварина
boat,човен
author,автор
bank,банк
character,персонаж
career,кар'єра
carpet,килим
chance,шанс
bear,ведмідь
check,перевірка
blue,синій
answer,відповідь
beginning,початок
air,повітря
bite,укус
chapter,розділ
age,вік
cash,готівка
basket,кошик
average,середній
battle,битва
basket,кошик
account,рахунок
bank,банк
bridge,міст
account,рахунок
career,кар'єра
celebration,святкування
beer,пиво
account,рахунок
cash,готівка
basket,кошик
carpet,килим
camera,камера
art,мистецтво
camera,камера
boy,хлопець
baby,дитина
bag,сумка
brain,мозок
camera,камера
average,середній
addition,додавання
butter,масло
animal,тварина
center,центр
check,перевірка
campaign,кампанія
addition,додавання
art,мистецтво
body,тіло
business,бізнес
ability,здатність
breakfast,сніданок
bird,птах
bottle,пляшка
bottle,пляшка
butter,масло
account,рахунок
blow,удар
cash,готівка
cat,кіт
bar,бар
bathroom,ванна кімната
bird,птах
alarm,тривога
camera,камера
